			<edtMem>10</edtMem>
			<edtMemHour>0</edtMemHour>
			<edtMemMin>1</edtMemMin>
			<edtMemSec>0</edtMemSec>
			<edtMonBright>80</edtMonBright>
			<edtMonDirFilter></edtMonDirFilter>
			<edtMonDirSrc></edtMonDirSrc>
			<edtMonNum></edtMonNum>
			<edtMouseClickX></edtMouseClickX>
			<edtMouseClickY></edtMouseClickY>
			<edtNetSpd>10</edtNetSpd>
			<edtNetSpdHour>0</edtNetSpdHour>
			<edtNetSpdMin>1</edtNetSpdMin>
			<edtNetSpdSec>0</edtNetSpdSec>
			<edtPass></edtPass>
			<edtPassExitRest></edtPassExitRest>
			<edtPlaySndFile></edtPlaySndFile>
			<edtPlayTTS></edtPlayTTS>
			<edtPlayTime>10</edtPlayTime>
			<edtPower>10</edtPower>
			<edtPowerHour>0</edtPowerHour>
			<edtPowerMin>1</edtPowerMin>
			<edtPowerSec>0</edtPowerSec>
			<edtProcChkName></edtProcChkName>
			<edtProcChkSec>5</edtProcChkSec>
			<edtProcName></edtProcName>
			<edtRemindAutoCloseMin>0</edtRemindAutoCloseMin>
			<edtRemindAutoCloseSec>10</edtRemindAutoCloseSec>
			<edtRemindTitle></edtRemindTitle>
			<edtResetProcParam></edtResetProcParam>
			<edtResetProcPath></edtResetProcPath>
			<edtRest>10</edtRest>
			<edtRptSndFile></edtRptSndFile>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSaveDay>10</edtSaveDay>
			<edtSaveNum>100</edtSaveNum>
			<edtScrRecDir></edtScrRecDir>
			<edtScrRecFrameRate>10</edtScrRecFrameRate>
			<edtScrRecTime>10</edtScrRecTime>
			<edtSnapDir></edtSnapDir>
			<edtSvcStart></edtSvcStart>
			<edtSvcStop></edtSvcStop>
			<edtSyncDirDest></edtSyncDirDest>
			<edtSyncDirSrc></edtSyncDirSrc>
			<edtTaskName></edtTaskName>
			<edtUser></edtUser>
			<edtVideoCapFrameRate>30</edtVideoCapFrameRate>
			<edtVideoTime>10</edtVideoTime>
			<edtVolAdd>10</edtVolAdd>
			<edtVolDec>10</edtVolDec>
			<edtVolSet>10</edtVolSet>
			<edtWallDir></edtWallDir>
			<edtWebpage></edtWebpage>
			<edtWheelTimes>5</edtWheelTimes>
			<edtWndChkClass></edtWndChkClass>
			<edtWndChkSec>5</edtWndChkSec>
			<edtWndChkTitle></edtWndChkTitle>
			<edtWndCloseClass></edtWndCloseClass>
			<edtWndCloseTitle></edtWndCloseTitle>
			<edtWndHideClass></edtWndHideClass>
			<edtWndHideTitle></edtWndHideTitle>
			<optDeskMain>1</optDeskMain>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<optWinHideMulti>0</optWinHideMulti>
			<optWinHideSingle>1</optWinHideSingle>
			<sldPlayTTSSpd>0</sldPlayTTSSpd>
			<sldPlayVolLimit>100</sldPlayVolLimit>
			<sldRmdTTSSpd>0</sldRmdTTSSpd>
			<sldRptVolLimit>100</sldRptVolLimit>
			<sldTTSSpd>0</sldTTSSpd>
			<sldZipLevel>8</sldZipLevel>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>4007</ID>
		<TaskType>ttShutdown</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>7</SchType>
		<StartDateTime>2018-04-21 12:24:00</StartDateTime>
		<EndDateTime>2025-01-03 00:48:00</EndDateTime>
		<NextRunDateTime>2025-01-02 15:09:07</NextRunDateTime>
		<NextRunTime>2025-01-02 15:09:07</NextRunTime>
		<LastRunTime>2018-12-19 07:26:18</LastRunTime>
		<Fav>1</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>2</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-02 13:09:03</DTOnce>
			<DayLimit></DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundFile></SoundFile>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>关机</TitleShow>
			<TypeShow>关机</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAlt>0</chkAlt>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkCtrl>0</chkCtrl>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkMemOnce></chkMemOnce>
			<chkRptTimeLimit>0</chkRptTimeLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkShift>0</chkShift>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkWin>0</chkWin>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbKey>0</cmbKey>
			<cmbRptMan>Man</cmbRptMan>
			<cmbZeroFullSex></cmbZeroFullSex>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax></edtDayLimitMax>
			<edtDayLimitMin></edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>5</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtRptVolMax>24</edtRptVolMax>
			<edtRptVolMin>0</edtRptVolMin>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<fileList></fileList>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>0</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
			<timeDadyLimitMax>2025-1-2 13:9:3</timeDadyLimitMax>
			<timeDadyLimitMin>2025-1-2 13:9:3</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>8189</ID>
		<TaskType>ttRemind</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>7</SchType>
		<StartDateTime>2018-04-21 12:24:00</StartDateTime>
		<EndDateTime>2025-01-03 00:48:00</EndDateTime>
		<NextRunDateTime>2025-01-02 14:09:12</NextRunDateTime>
		<NextRunTime>2025-01-02 14:09:12</NextRunTime>
		<LastRunTime>2019-03-26 10:18:11</LastRunTime>
		<Fav>1</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-02 13:09:09</DTOnce>
			<DayLimit></DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<EveryYearDay>1</EveryYearDay>
			<EveryYearMonth>1</EveryYearMonth>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle>我的提醒</RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundFile></SoundFile>
			<SoundPath>QQ.wav</SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chkAlt>0</chkAlt>
			<chkAutoClose>1</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkCtrl>0</chkCtrl>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkDelayRemind>1</chkDelayRemind>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRemindAutoClose>0</chkRemindAutoClose>
			<chkRemindCenter>1</chkRemindCenter>
			<chkRestoreFocus>1</chkRestoreFocus>
			<chkRmdTrans>0</chkRmdTrans>
			<chkRptTimeLimit>0</chkRptTimeLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkShift>0</chkShift>
			<chkTimer>1</chkTimer>
			<chkTop>1</chkTop>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkWin>0</chkWin>
			<chkZeroFull>1</chkZeroFull>
			<chkZeroHalf>0</chkZeroHalf>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbKey>0</cmbKey>
			<cmbRemindFont>5</cmbRemindFont>
			<cmbRemindFont_text>12</cmbRemindFont_text>
			<cmbRemindPos>center</cmbRemindPos>
			<cmbRemindPos_text>屏幕中央</cmbRemindPos_text>
			<cmbRemindSize>0</cmbRemindSize>
			<cmbRemindSize_text>正常</cmbRemindSize_text>
			<cmbRmdTTS>0</cmbRmdTTS>
			<cmbRptMan>Man</cmbRptMan>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtDelayCount>3</edtDelayCount>
			<edtDelayMin>0</edtDelayMin>
			<edtDelaySec>8</edtDelaySec>
			<edtExecSec>5</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtQukRmdHour>1</edtQukRmdHour>
			<edtQukRmdMin>20</edtQukRmdMin>
			<edtQukRmdSec>1</edtQukRmdSec>
			<edtRemindAutoCloseMin>0</edtRemindAutoCloseMin>
			<edtRemindAutoCloseSec>30</edtRemindAutoCloseSec>
			<edtRptVolMax>24</edtRptVolMax>
			<edtRptVolMin>0</edtRptVolMin>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRmdSndAlert>1</optRmdSndAlert>
			<optRptSnd>0</optRptSnd>
			<sldRmdAlpha>0</sldRmdAlpha>
			<sldRmdTTSSpd>0</sldRmdTTSSpd>
			<sldZipLevel>0</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
			<timeDadyLimitMax>2025-1-2 13:9:9</timeDadyLimitMax>
			<timeDadyLimitMin>2025-1-2 13:9:9</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>4458</ID>
		<TaskType>ttReportTime</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>8</SchType>
		<StartDateTime>2024-06-10 14:19:00</StartDateTime>
		<EndDateTime>2025-01-03 04:38:00</EndDateTime>
		<NextRunDateTime>2025-01-21 22:30:00</NextRunDateTime>
		<NextRunTime>2025-01-21 22:30:00</NextRunTime>
		<LastRunTime>2018-04-24 03:00:00</LastRunTime>
		<Fav>1</Fav>
		<Ver>2</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-02 13:09:13</DTOnce>
			<DayLimit></DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<OptionShowDesk>0</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundFile></SoundFile>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>报时</TitleShow>
			<TypeShow>提醒</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs>0:30,1:30,2:30,3:30,4:30,5:30,6:30,7:30,8:30,9:30,10:30,11:30,12:30,13:30,14:30,15:30,16:30,17:30,18:30,19:30,20:30,21:30,22:30,23:30</ZeroHalfs>
			<chkAlt>0</chkAlt>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkCtrl>0</chkCtrl>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkMemOnce></chkMemOnce>
			<chkRptSndFileTime>0</chkRptSndFileTime>
			<chkRptTimeLimit>0</chkRptTimeLimit>
			<chkRptVolLimit>1</chkRptVolLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkShift>0</chkShift>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkWin>0</chkWin>
			<chkZeroFullStar>0</chkZeroFullStar>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbKey>0</cmbKey>
			<cmbRptBell>Bell.wav</cmbRptBell>
			<cmbRptMan>Man</cmbRptMan>
			<cmbTTS>0</cmbTTS>
			<cmbZeroFullSex></cmbZeroFullSex>
			<cmbZeroFullStar>0</cmbZeroFullStar>
			<cmbZeroFullStar_text>单一女声</cmbZeroFullStar_text>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax></edtDayLimitMax>
			<edtDayLimitMin></edtDayLimitMin>
			<edtDayLimitTime>13:09—13:09</edtDayLimitTime>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>5</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtRptSndFile></edtRptSndFile>
			<edtRptSndFileTime>10</edtRptSndFileTime>
			<edtRptVolMax>24</edtRptVolMax>
			<edtRptVolMin>0</edtRptVolMin>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<fileList></fileList>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optPptMan>0</optPptMan>
			<optRmdSnd>0</optRmdSnd>
			<optRptBell>1</optRptBell>
			<optRptCustom>0</optRptCustom>
			<optRptSnd>0</optRptSnd>
			<sldRptVolLimit>4</sldRptVolLimit>
			<sldTTSSpd>0</sldTTSSpd>
			<sldZipLevel>0</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>1</tabBtnSch>
			<tabBtnTask>0</tabBtnTask>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>4867</ID>
		<TaskType>ttRest</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>0</SchType>
		<StartDateTime>2024-06-10 12:22:00</StartDateTime>
		<EndDateTime>2024-06-12 00:44:00</EndDateTime>
		<NextRunDateTime>2024-06-11 01:22:00</NextRunDateTime>
		<NextRunTime>2024-06-11 01:22:00</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
